chamber_info_centrality,treatment,name,day,time,week,subset,colony,chamber_id
0.148894468101855,SHAM,R1C1SK_WED,WED,24,1,1,1,R1C1SK_15
0.389472689350098,SHAM,R1C1SK_THU,THU,48,1,1,1,R1C1SK_15
0.194589696893202,SHAM,R1C1SK_FRI,FRI,72,1,1,1,R1C1SK_15
0.453743893177363,SHAM,R1C1SK_MON,MON,144,1,1,1,R1C1SK_15
0.371455234015957,PATHOGEN,R1C2PM_TUE,TUE,0,1,2,1,R1C2PM_16
0.14372146225956,PATHOGEN,R1C2PM_TUE,TUE,0,1,2,1,R1C2PM_33
0.196231988571545,PATHOGEN,R1C2PM_TUE,TUE,0,1,2,1,R1C2PM_7
0.196231988571545,PATHOGEN,R1C2PM_TUE,TUE,0,1,2,1,R1C2PM_14
0.125300558336576,PATHOGEN,R1C2PM_WED,WED,24,1,2,1,R1C2PM_4
0.100506161409583,PATHOGEN,R1C2PM_WED,WED,24,1,2,1,R1C2PM_14
0.37538287435601,PATHOGEN,R1C2PM_THU,THU,48,1,2,1,R1C2PM_145
0.064532081745074,PATHOGEN,R1C2PM_THU,THU,48,1,2,1,R1C2PM_180
0.109612540379129,PATHOGEN,R1C2PM_FRI,FRI,72,1,2,1,R1C2PM_248
0.15167610575882,PATHOGEN,R1C2PM_FRI,FRI,72,1,2,1,R1C2PM_245
0.308383703743353,PATHOGEN,R1C2PM_FRI,FRI,72,1,2,1,R1C2PM_185
0.06853292146151,PATHOGEN,R1C2PM_FRI,FRI,72,1,2,1,R1C2PM_269
0.07462427917523,PATHOGEN,R1C2PM_FRI,FRI,72,1,2,1,R1C2PM_244
0.073437910718529,PATHOGEN,R1C2PM_FRI,FRI,72,1,2,1,R1C2PM_197
-0.007012987140254,PATHOGEN,R1C2PM_FRI,FRI,72,1,2,1,R1C2PM_231
0.025242726252141,PATHOGEN,R1C2PM_FRI,FRI,72,1,2,1,R1C2PM_180
0.055346248149645,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_248
0.025645999549408,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_182
0.058540757780978,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_245
0.115024306967019,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_80
0.29970225083064,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_185
0.087284018405937,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_244
0.530530536975954,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_197
0.177342646135259,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_315
0.083543150644685,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_328
0.076392243276949,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_368
0.078076233372429,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_259
0.035728485241428,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_301
0.069441450639818,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_180
0.090305798804843,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_192
0.040146882435735,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_231
-0.001927097929269,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_269
0.078829160140138,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_350
0.025132695890023,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_320
0.05152470654844,PATHOGEN,R1C2PM_MON,MON,144,1,2,1,R1C2PM_338
0.266715472221616,PATHOGEN,R2C1PK_WED,WED,24,2,3,1,R2C1PK_66
0.183356717949085,PATHOGEN,R2C1PK_WED,WED,24,2,3,1,R2C1PK_57
0.289932856998293,PATHOGEN,R2C1PK_WED,WED,24,2,3,1,R2C1PK_23
0.092744699870912,PATHOGEN,R2C1PK_WED,WED,24,2,3,1,R2C1PK_71
0.157298017151763,PATHOGEN,R2C1PK_WED,WED,24,2,3,1,R2C1PK_53
0.170022398637823,PATHOGEN,R2C1PK_THU,THU,48,2,3,1,R2C1PK_131
0.072544993816184,PATHOGEN,R2C1PK_THU,THU,48,2,3,1,R2C1PK_92
0.097557002578808,PATHOGEN,R2C1PK_THU,THU,48,2,3,1,R2C1PK_23
0.099442701153796,PATHOGEN,R2C1PK_THU,THU,48,2,3,1,R2C1PK_57
0.07154766309468,PATHOGEN,R2C1PK_THU,THU,48,2,3,1,R2C1PK_53
0.115630232597668,PATHOGEN,R2C1PK_THU,THU,48,2,3,1,R2C1PK_66
0.103344348748145,PATHOGEN,R2C1PK_THU,THU,48,2,3,1,R2C1PK_71
0.061257280858276,PATHOGEN,R2C1PK_FRI,FRI,72,2,3,1,R2C1PK_92
0.031693408224126,PATHOGEN,R2C1PK_FRI,FRI,72,2,3,1,R2C1PK_107
0.052037672627304,PATHOGEN,R2C1PK_FRI,FRI,72,2,3,1,R2C1PK_53
0.20486884067453,PATHOGEN,R2C1PK_FRI,FRI,72,2,3,1,R2C1PK_136
0.397516118295628,PATHOGEN,R2C1PK_FRI,FRI,72,2,3,1,R2C1PK_149
0.168070399728165,PATHOGEN,R2C1PK_FRI,FRI,72,2,3,1,R2C1PK_57
0.032472727295425,PATHOGEN,R2C1PK_FRI,FRI,72,2,3,1,R2C1PK_66
0.005360084996019,PATHOGEN,R2C1PK_FRI,FRI,72,2,3,1,R2C1PK_71
0.090417774443107,PATHOGEN,R2C1PK_FRI,FRI,72,2,3,1,R2C1PK_131
0.442565219940651,PATHOGEN,R2C1PK_MON,MON,144,2,3,1,R2C1PK_158
0.27491705937765,PATHOGEN,R2C1PK_MON,MON,144,2,3,1,R2C1PK_149
0.081366871802324,PATHOGEN,R2C1PK_MON,MON,144,2,3,1,R2C1PK_136
0.060194867166487,PATHOGEN,R2C1PK_MON,MON,144,2,3,1,R2C1PK_53
0.1222084184197,PATHOGEN,R2C1PK_MON,MON,144,2,3,1,R2C1PK_57
0.142560150045067,PATHOGEN,R2C1PK_MON,MON,144,2,3,1,R2C1PK_131
0.1543043746398,SHAM,R2C2SM_TUE,TUE,0,2,4,1,R2C2SM_69
0.224844738010894,SHAM,R2C2SM_TUE,TUE,0,2,4,1,R2C2SM_95
0.042254917724031,SHAM,R2C2SM_TUE,TUE,0,2,4,1,R2C2SM_61
0.035137920009208,SHAM,R2C2SM_WED,WED,24,2,4,1,R2C2SM_61
0.136465864112345,SHAM,R2C2SM_WED,WED,24,2,4,1,R2C2SM_95
0.124267025983882,SHAM,R2C2SM_WED,WED,24,2,4,1,R2C2SM_162
0.04252581580694,SHAM,R2C2SM_WED,WED,24,2,4,1,R2C2SM_171
0.128060399969487,SHAM,R2C2SM_WED,WED,24,2,4,1,R2C2SM_194
0.022176533446578,SHAM,R2C2SM_WED,WED,24,2,4,1,R2C2SM_184
0.092283061339784,SHAM,R2C2SM_WED,WED,24,2,4,1,R2C2SM_64
0.07939051390355,SHAM,R2C2SM_WED,WED,24,2,4,1,R2C2SM_166
0.06995784900608,SHAM,R2C2SM_THU,THU,48,2,4,1,R2C2SM_162
0.131919522571714,SHAM,R2C2SM_THU,THU,48,2,4,1,R2C2SM_61
0.068532831795417,SHAM,R2C2SM_THU,THU,48,2,4,1,R2C2SM_184
0.046406506201672,SHAM,R2C2SM_THU,THU,48,2,4,1,R2C2SM_171
0.091991852488379,SHAM,R2C2SM_THU,THU,48,2,4,1,R2C2SM_95
0.124809804462975,SHAM,R2C2SM_THU,THU,48,2,4,1,R2C2SM_64
0.262797763941456,SHAM,R2C2SM_THU,THU,48,2,4,1,R2C2SM_194
0.145320131071036,SHAM,R2C2SM_FRI,FRI,72,2,4,1,R2C2SM_64
0.130345607919,SHAM,R2C2SM_FRI,FRI,72,2,4,1,R2C2SM_61
0.087260124025115,SHAM,R2C2SM_FRI,FRI,72,2,4,1,R2C2SM_184
0.194167763428806,SHAM,R2C2SM_FRI,FRI,72,2,4,1,R2C2SM_171
0.206186238716625,SHAM,R2C2SM_FRI,FRI,72,2,4,1,R2C2SM_194
0.101040341292778,SHAM,R2C2SM_FRI,FRI,72,2,4,1,R2C2SM_178
0.225090885761586,SHAM,R2C2SM_FRI,FRI,72,2,4,1,R2C2SM_162
0.316566867656977,SHAM,R2C2SM_FRI,FRI,72,2,4,1,R2C2SM_231
0.114718019871829,SHAM,R2C2SM_FRI,FRI,72,2,4,1,R2C2SM_319
0.113437551859396,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_194
0.078193824593829,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_162
0.189722434468358,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_319
0.189904256351788,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_239
0.036716545050601,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_64
0.067119941146338,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_178
0.079465708519659,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_171
0.08968834670825,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_61
0.144676909367,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_437
0.114498565694945,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_95
0.062333359198772,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_455
0.049868558514086,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_177
0.261408446964004,SHAM,R2C2SM_MON,MON,144,2,4,1,R2C2SM_231
0.375476795482414,SHAM,R3C1SK_THU,THU,48,3,5,2,R3C1SK_44
0.191963446070702,SHAM,R3C1SK_THU,THU,48,3,5,2,R3C1SK_62
0.253262831525469,SHAM,R3C1SK_FRI,FRI,72,3,5,2,R3C1SK_44
0.231526786405685,SHAM,R3C1SK_FRI,FRI,72,3,5,2,R3C1SK_97
0.188655593048569,SHAM,R3C1SK_FRI,FRI,72,3,5,2,R3C1SK_62
0.131534745839126,SHAM,R3C1SK_MON,MON,144,3,5,2,R3C1SK_44
0.15031496819226,SHAM,R3C1SK_MON,MON,144,3,5,2,R3C1SK_62
0.036892964804598,SHAM,R3C1SK_MON,MON,144,3,5,2,R3C1SK_148
0.015634772317361,SHAM,R3C1SK_MON,MON,144,3,5,2,R3C1SK_97
0.027202718537115,PATHOGEN,R3C2PM_TUE,TUE,0,3,6,2,R3C2PM_53
0.01857691208712,PATHOGEN,R3C2PM_TUE,TUE,0,3,6,2,R3C2PM_21
0.09853489599762,PATHOGEN,R3C2PM_WED,WED,24,3,6,2,R3C2PM_21
0.121535727655382,PATHOGEN,R3C2PM_WED,WED,24,3,6,2,R3C2PM_53
0.331361721410222,PATHOGEN,R3C2PM_THU,THU,48,3,6,2,R3C2PM_157
0.047059097398842,PATHOGEN,R3C2PM_THU,THU,48,3,6,2,R3C2PM_7
0.051412429070762,PATHOGEN,R3C2PM_THU,THU,48,3,6,2,R3C2PM_27
0.101748961153141,PATHOGEN,R3C2PM_THU,THU,48,3,6,2,R3C2PM_53
0.036588911599762,PATHOGEN,R3C2PM_THU,THU,48,3,6,2,R3C2PM_138
0.1144196922941,PATHOGEN,R3C2PM_THU,THU,48,3,6,2,R3C2PM_21
0.939392103442613,PATHOGEN,R3C2PM_THU,THU,48,3,6,2,R3C2PM_104
0.042193309044738,PATHOGEN,R3C2PM_FRI,FRI,72,3,6,2,R3C2PM_27
0.267726432349495,PATHOGEN,R3C2PM_FRI,FRI,72,3,6,2,R3C2PM_180
0.209279179639987,PATHOGEN,R3C2PM_FRI,FRI,72,3,6,2,R3C2PM_7
0.419922795830529,PATHOGEN,R3C2PM_FRI,FRI,72,3,6,2,R3C2PM_32
0.058771018182041,PATHOGEN,R3C2PM_FRI,FRI,72,3,6,2,R3C2PM_138
0.028475882677176,PATHOGEN,R3C2PM_FRI,FRI,72,3,6,2,R3C2PM_21
0.367558786300574,PATHOGEN,R3C2PM_FRI,FRI,72,3,6,2,R3C2PM_157
0.208987346910614,PATHOGEN,R3C2PM_FRI,FRI,72,3,6,2,R3C2PM_172
0.027729437703266,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_185
0.076409020350997,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_10
0.291603701568922,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_154
0.048651070709233,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_291
0.039812293447449,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_7
0.561591230675476,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_238
1,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_32
0.202118990494259,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_138
0.218622673545641,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_180
0.102098426703276,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_172
-0.006664828452961,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_133
0.148612166532976,PATHOGEN,R3C2PM_MON,MON,144,3,6,2,R3C2PM_157
0.165140458717654,PATHOGEN,R4C1PK_MON,MON,144,4,7,2,R4C1PK_68
0.365334907080053,PATHOGEN,R4C1PK_MON,MON,144,4,7,2,R4C1PK_121
0.012557197425598,SHAM,R4C2SM_FRI,FRI,72,4,8,2,R4C2SM_95
-0.029105837502794,SHAM,R4C2SM_MON,MON,144,4,8,2,R4C2SM_95
1,SHAM,R5C1SK_TUE,TUE,0,5,9,3,R5C1SK_10
-0.089538935256462,SHAM,R5C1SK_TUE,TUE,0,5,9,3,R5C1SK_7
0.061910765698798,SHAM,R5C1SK_WED,WED,24,5,9,3,R5C1SK_12
0.042942360888952,SHAM,R5C1SK_WED,WED,24,5,9,3,R5C1SK_10
0.220771155981254,SHAM,R5C1SK_WED,WED,24,5,9,3,R5C1SK_32
0.910238798667694,SHAM,R5C1SK_WED,WED,24,5,9,3,R5C1SK_21
1,SHAM,R5C1SK_WED,WED,24,5,9,3,R5C1SK_7
0.076995482483191,SHAM,R5C1SK_THU,THU,48,5,9,3,R5C1SK_12
0.161887029622048,SHAM,R5C1SK_THU,THU,48,5,9,3,R5C1SK_7
0.497280932892305,SHAM,R5C1SK_THU,THU,48,5,9,3,R5C1SK_23
0.398963715281364,SHAM,R5C1SK_THU,THU,48,5,9,3,R5C1SK_21
0.088520904211531,SHAM,R5C1SK_THU,THU,48,5,9,3,R5C1SK_32
0.154203415136489,SHAM,R5C1SK_THU,THU,48,5,9,3,R5C1SK_10
0.087157682286675,SHAM,R5C1SK_THU,THU,48,5,9,3,R5C1SK_46
0.018179523770951,SHAM,R5C1SK_FRI,FRI,72,5,9,3,R5C1SK_32
0.359348223021261,SHAM,R5C1SK_FRI,FRI,72,5,9,3,R5C1SK_21
0.102476179199715,SHAM,R5C1SK_FRI,FRI,72,5,9,3,R5C1SK_23
0.272200124747964,SHAM,R5C1SK_FRI,FRI,72,5,9,3,R5C1SK_7
