chamber_info_centrality,treatment,name,day,time,week,subset,colony,chamber_id
0.148115835457314,SHAM,R5C1SK_FRI,FRI,72,5,9,3,R5C1SK_10
0.016749340994212,SHAM,R5C1SK_FRI,FRI,72,5,9,3,R5C1SK_12
0.170592139291701,SHAM,R5C1SK_FRI,FRI,72,5,9,3,R5C1SK_17
0.076326268625092,SHAM,R5C1SK_FRI,FRI,72,5,9,3,R5C1SK_46
0.257103386979221,SHAM,R5C1SK_MON,MON,144,5,9,3,R5C1SK_10
0.065603807314248,SHAM,R5C1SK_MON,MON,144,5,9,3,R5C1SK_32
0.493678361973251,SHAM,R5C1SK_MON,MON,144,5,9,3,R5C1SK_23
0.091237258078772,SHAM,R5C1SK_MON,MON,144,5,9,3,R5C1SK_46
0.078988448567761,SHAM,R5C1SK_MON,MON,144,5,9,3,R5C1SK_17
0.372079615174573,SHAM,R5C1SK_MON,MON,144,5,9,3,R5C1SK_21
0.025824088484162,SHAM,R5C1SK_MON,MON,144,5,9,3,R5C1SK_12
0.901872104255004,PATHOGEN,R5C2PM_WED,WED,24,5,10,3,R5C2PM_13
0.163663823447554,PATHOGEN,R5C2PM_WED,WED,24,5,10,3,R5C2PM_27
0.791073995413508,PATHOGEN,R5C2PM_THU,THU,48,5,10,3,R5C2PM_13
0.136913082190615,PATHOGEN,R5C2PM_THU,THU,48,5,10,3,R5C2PM_27
0.10425897137961,PATHOGEN,R5C2PM_THU,THU,48,5,10,3,R5C2PM_39
-0.012066176974502,PATHOGEN,R5C2PM_THU,THU,48,5,10,3,R5C2PM_29
0.066807734200407,PATHOGEN,R5C2PM_FRI,FRI,72,5,10,3,R5C2PM_86
0.348527618227613,PATHOGEN,R5C2PM_FRI,FRI,72,5,10,3,R5C2PM_13
0.025909350132328,PATHOGEN,R5C2PM_FRI,FRI,72,5,10,3,R5C2PM_29
0.110288567678934,PATHOGEN,R5C2PM_FRI,FRI,72,5,10,3,R5C2PM_27
0.266160429925865,PATHOGEN,R5C2PM_FRI,FRI,72,5,10,3,R5C2PM_39
0.405604232842889,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_27
0.21236246107003,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_29
0.219523353103951,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_39
0.082201736920579,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_13
0.038203584136762,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_88
0.042520781150922,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_86
0.056535176062757,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_117
0.278384955327977,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_114
0.092535621313345,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_100
0.05022892803502,PATHOGEN,R5C2PM_MON,MON,144,5,10,3,R5C2PM_141
-0.067986253767734,PATHOGEN,R6C1PK_TUE,TUE,0,6,11,3,R6C1PK_16
-0.055877303894685,PATHOGEN,R6C1PK_WED,WED,24,6,11,3,R6C1PK_16
-0.047436880920936,PATHOGEN,R6C1PK_THU,THU,48,6,11,3,R6C1PK_58
0.120877630543343,PATHOGEN,R6C1PK_THU,THU,48,6,11,3,R6C1PK_38
0.271903509976691,PATHOGEN,R6C1PK_THU,THU,48,6,11,3,R6C1PK_53
-0.08637493448451,PATHOGEN,R6C1PK_THU,THU,48,6,11,3,R6C1PK_16
0.348719136115945,PATHOGEN,R6C1PK_FRI,FRI,72,6,11,3,R6C1PK_67
0.035984799791101,PATHOGEN,R6C1PK_FRI,FRI,72,6,11,3,R6C1PK_38
0.097230031298855,PATHOGEN,R6C1PK_FRI,FRI,72,6,11,3,R6C1PK_53
-0.077103639066768,PATHOGEN,R6C1PK_FRI,FRI,72,6,11,3,R6C1PK_16
0.199965806446229,PATHOGEN,R6C1PK_MON,MON,144,6,11,3,R6C1PK_90
0.192471565907252,PATHOGEN,R6C1PK_MON,MON,144,6,11,3,R6C1PK_67
0.041925681347973,PATHOGEN,R6C1PK_MON,MON,144,6,11,3,R6C1PK_38
-0.093076366629982,PATHOGEN,R6C1PK_MON,MON,144,6,11,3,R6C1PK_91
0.096690425011277,PATHOGEN,R6C1PK_MON,MON,144,6,11,3,R6C1PK_96
-0.093076366629982,PATHOGEN,R6C1PK_MON,MON,144,6,11,3,R6C1PK_16
0.844430563256039,SHAM,R6C2SM_TUE,TUE,0,6,12,3,R6C2SM_6
0.610087881201717,SHAM,R6C2SM_WED,WED,24,6,12,3,R6C2SM_6
0.297096099421686,SHAM,R6C2SM_WED,WED,24,6,12,3,R6C2SM_8
0.704017512399942,SHAM,R6C2SM_THU,THU,48,6,12,3,R6C2SM_21
0.666830629106729,SHAM,R6C2SM_THU,THU,48,6,12,3,R6C2SM_38
0.04055928929421,SHAM,R6C2SM_THU,THU,48,6,12,3,R6C2SM_8
0.810400583169845,SHAM,R6C2SM_THU,THU,48,6,12,3,R6C2SM_6
0.606591055252862,SHAM,R6C2SM_FRI,FRI,72,6,12,3,R6C2SM_38
0.016281944517771,SHAM,R6C2SM_FRI,FRI,72,6,12,3,R6C2SM_8
0.678475554062367,SHAM,R6C2SM_FRI,FRI,72,6,12,3,R6C2SM_21
0.705867568683644,SHAM,R6C2SM_FRI,FRI,72,6,12,3,R6C2SM_6
0.777619450972208,SHAM,R6C2SM_MON,MON,144,6,12,3,R6C2SM_21
0.990986984228574,SHAM,R6C2SM_MON,MON,144,6,12,3,R6C2SM_38
-0.00785010223635,SHAM,R6C2SM_MON,MON,144,6,12,3,R6C2SM_8
1,SHAM,R6C2SM_MON,MON,144,6,12,3,R6C2SM_6
0.526911675041523,SHAM,R7C1SK_WED,WED,24,7,13,4,R7C1SK_5
0.158757857998862,SHAM,R7C1SK_WED,WED,24,7,13,4,R7C1SK_25
0.158757857998862,SHAM,R7C1SK_WED,WED,24,7,13,4,R7C1SK_1
0.142421630258811,SHAM,R7C1SK_WED,WED,24,7,13,4,R7C1SK_7
0.296148895122387,SHAM,R7C1SK_THU,THU,48,7,13,4,R7C1SK_1
0.76430086556927,SHAM,R7C1SK_THU,THU,48,7,13,4,R7C1SK_5
0.76175190527143,SHAM,R7C1SK_FRI,FRI,72,7,13,4,R7C1SK_26
0.232550840992148,SHAM,R7C1SK_FRI,FRI,72,7,13,4,R7C1SK_5
0.364417674163313,SHAM,R7C1SK_FRI,FRI,72,7,13,4,R7C1SK_42
0.124194030464344,SHAM,R7C1SK_FRI,FRI,72,7,13,4,R7C1SK_43
0.473388969422511,SHAM,R7C1SK_MON,MON,144,7,13,4,R7C1SK_26
0.600283801634751,SHAM,R7C1SK_MON,MON,144,7,13,4,R7C1SK_5
0.815686940935603,SHAM,R7C1SK_MON,MON,144,7,13,4,R7C1SK_43
0.459985586699626,SHAM,R7C1SK_MON,MON,144,7,13,4,R7C1SK_42
0.348266499295945,PATHOGEN,R7C2PM_WED,WED,24,7,14,4,R7C2PM_9
0.35279239904942,PATHOGEN,R7C2PM_THU,THU,48,7,14,4,R7C2PM_9
0.652887605188909,PATHOGEN,R7C2PM_FRI,FRI,72,7,14,4,R7C2PM_68
0.340899402350456,PATHOGEN,R7C2PM_MON,MON,144,7,14,4,R7C2PM_68
0.300462008057396,PATHOGEN,R8C1PL_THU,THU,48,8,15,4,R8C1PL_38
0.235415170750363,PATHOGEN,R8C1PL_FRI,FRI,72,8,15,4,R8C1PL_38
-0.040624167468011,PATHOGEN,R8C1PL_FRI,FRI,72,8,15,4,R8C1PL_7
0.141487608950422,PATHOGEN,R8C1PL_MON,MON,144,8,15,4,R8C1PL_25
0.267141330992372,PATHOGEN,R8C1PL_MON,MON,144,8,15,4,R8C1PL_38
-0.058657615353362,PATHOGEN,R8C1PL_MON,MON,144,8,15,4,R8C1PL_7
-0.027244505240136,SHAM,R8C2SL_TUE,TUE,0,8,16,4,R8C2SL_32
0.050312923910429,SHAM,R8C2SL_WED,WED,24,8,16,4,R8C2SL_22
0.048214131901094,SHAM,R8C2SL_WED,WED,24,8,16,4,R8C2SL_6
0.291312506057786,SHAM,R8C2SL_THU,THU,48,8,16,4,R8C2SL_9
0.587593933013064,SHAM,R8C2SL_THU,THU,48,8,16,4,R8C2SL_6
0.100040609983656,SHAM,R8C2SL_THU,THU,48,8,16,4,R8C2SL_112
0.168569196385948,SHAM,R8C2SL_FRI,FRI,72,8,16,4,R8C2SL_6
0.019370684232211,SHAM,R8C2SL_FRI,FRI,72,8,16,4,R8C2SL_118
0.108777561303951,SHAM,R8C2SL_FRI,FRI,72,8,16,4,R8C2SL_112
0.106399344620414,SHAM,R8C2SL_FRI,FRI,72,8,16,4,R8C2SL_133
0.185173280638709,SHAM,R8C2SL_MON,MON,144,8,16,4,R8C2SL_144
0.01404648048884,SHAM,R8C2SL_MON,MON,144,8,16,4,R8C2SL_118
0.085759798120656,SHAM,R8C2SL_MON,MON,144,8,16,4,R8C2SL_169
0.851727042965458,SHAM,R9C1SL_WED,WED,24,9,17,5,R9C1SL_11
0.240756216406573,SHAM,R9C1SL_THU,THU,48,9,17,5,R9C1SL_32
0.705994422986988,SHAM,R9C1SL_THU,THU,48,9,17,5,R9C1SL_11
0.224392503940278,SHAM,R9C1SL_THU,THU,48,9,17,5,R9C1SL_17
0.110782909528286,SHAM,R9C1SL_FRI,FRI,72,9,17,5,R9C1SL_37
0.551968005304118,SHAM,R9C1SL_FRI,FRI,72,9,17,5,R9C1SL_32
0.282490894176949,SHAM,R9C1SL_FRI,FRI,72,9,17,5,R9C1SL_23
0.062245161011677,SHAM,R9C1SL_MON,MON,144,9,17,5,R9C1SL_37
0.127402960417541,SHAM,R9C1SL_MON,MON,144,9,17,5,R9C1SL_23
0.248462361774524,SHAM,R9C1SL_MON,MON,144,9,17,5,R9C1SL_44
0.226014260860644,SHAM,R9C1SL_MON,MON,144,9,17,5,R9C1SL_48
0.694436158826524,SHAM,R9C1SL_MON,MON,144,9,17,5,R9C1SL_32
0.657534246575343,PATHOGEN,R9C2PL_TUE,TUE,0,9,18,5,R9C2PL_1
0.124606670862177,PATHOGEN,R9C2PL_WED,WED,24,9,18,5,R9C2PL_1
0.604426416943422,PATHOGEN,R9C2PL_THU,THU,48,9,18,5,R9C2PL_1
0.41532367833614,PATHOGEN,R9C2PL_THU,THU,48,9,18,5,R9C2PL_30
0.480404166893514,PATHOGEN,R9C2PL_THU,THU,48,9,18,5,R9C2PL_37
0.395257913986638,PATHOGEN,R9C2PL_FRI,FRI,72,9,18,5,R9C2PL_4
0.062782191953591,PATHOGEN,R9C2PL_FRI,FRI,72,9,18,5,R9C2PL_1
0.21683692773364,PATHOGEN,R9C2PL_FRI,FRI,72,9,18,5,R9C2PL_37
0.351645856980707,PATHOGEN,R9C2PL_FRI,FRI,72,9,18,5,R9C2PL_40
0.196361838486314,PATHOGEN,R9C2PL_MON,MON,144,9,18,5,R9C2PL_40
0.219362563193593,PATHOGEN,R9C2PL_MON,MON,144,9,18,5,R9C2PL_37
0.089875344527003,PATHOGEN,R9C2PL_MON,MON,144,9,18,5,R9C2PL_4
0.053136832883671,PATHOGEN,R9C2PL_MON,MON,144,9,18,5,R9C2PL_1
0.324133827697592,PATHOGEN,R10C1PL_WED,WED,24,10,19,6,R10C1PL_6
1,PATHOGEN,R10C1PL_WED,WED,24,10,19,6,R10C1PL_20
0.281772014743591,PATHOGEN,R10C1PL_WED,WED,24,10,19,6,R10C1PL_21
0.138353041036152,PATHOGEN,R10C1PL_WED,WED,24,10,19,6,R10C1PL_24
1,PATHOGEN,R10C1PL_THU,THU,48,10,19,6,R10C1PL_6
0.158389822815965,PATHOGEN,R10C1PL_THU,THU,48,10,19,6,R10C1PL_21
0.113138889604857,PATHOGEN,R10C1PL_THU,THU,48,10,19,6,R10C1PL_24
0.343900620721265,PATHOGEN,R10C1PL_THU,THU,48,10,19,6,R10C1PL_40
0.134883696783598,PATHOGEN,R10C1PL_FRI,FRI,72,10,19,6,R10C1PL_40
0.13571434133781,PATHOGEN,R10C1PL_FRI,FRI,72,10,19,6,R10C1PL_24
0.099359798014938,PATHOGEN,R10C1PL_FRI,FRI,72,10,19,6,R10C1PL_6
0.248668156635336,PATHOGEN,R10C1PL_FRI,FRI,72,10,19,6,R10C1PL_21
0.432697457621992,PATHOGEN,R10C1PL_FRI,FRI,72,10,19,6,R10C1PL_17
0.062697897609909,PATHOGEN,R10C1PL_MON,MON,144,10,19,6,R10C1PL_40
0.171146625703043,PATHOGEN,R10C1PL_MON,MON,144,10,19,6,R10C1PL_21
0.059595708708794,PATHOGEN,R10C1PL_MON,MON,144,10,19,6,R10C1PL_6
0.168986821899815,PATHOGEN,R10C1PL_MON,MON,144,10,19,6,R10C1PL_62
0.254920287509837,PATHOGEN,R10C1PL_MON,MON,144,10,19,6,R10C1PL_17
0.148894879787364,SHAM,R10C2SL_WED,WED,24,10,20,6,R10C2SL_35
0.164042860406869,SHAM,R10C2SL_WED,WED,24,10,20,6,R10C2SL_26
0.074979706828319,SHAM,R10C2SL_WED,WED,24,10,20,6,R10C2SL_30
0.103065034205472,SHAM,R10C2SL_WED,WED,24,10,20,6,R10C2SL_8
0.093710647344259,SHAM,R10C2SL_WED,WED,24,10,20,6,R10C2SL_33
0.243406588718437,SHAM,R10C2SL_THU,THU,48,10,20,6,R10C2SL_8
0.324379054667064,SHAM,R10C2SL_THU,THU,48,10,20,6,R10C2SL_26
0.028801823658063,SHAM,R10C2SL_THU,THU,48,10,20,6,R10C2SL_53
0.467270751893099,SHAM,R10C2SL_THU,THU,48,10,20,6,R10C2SL_33
0.102425761018887,SHAM,R10C2SL_THU,THU,48,10,20,6,R10C2SL_15
0.182039442436163,SHAM,R10C2SL_THU,THU,48,10,20,6,R10C2SL_30
0.078716357462021,SHAM,R10C2SL_THU,THU,48,10,20,6,R10C2SL_35
0.738138072652604,SHAM,R10C2SL_FRI,FRI,72,10,20,6,R10C2SL_26
0.08540951134858,SHAM,R10C2SL_FRI,FRI,72,10,20,6,R10C2SL_61
0.124988642352248,SHAM,R10C2SL_FRI,FRI,72,10,20,6,R10C2SL_63
0.917608731924796,SHAM,R10C2SL_FRI,FRI,72,10,20,6,R10C2SL_8
0.282323865598156,SHAM,R10C2SL_FRI,FRI,72,10,20,6,R10C2SL_35
0.037434807101729,SHAM,R10C2SL_FRI,FRI,72,10,20,6,R10C2SL_2
0.264819445494273,SHAM,R10C2SL_MON,MON,144,10,20,6,R10C2SL_35
0.295399958181308,SHAM,R10C2SL_MON,MON,144,10,20,6,R10C2SL_26
0.417472036380862,SHAM,R10C2SL_MON,MON,144,10,20,6,R10C2SL_61
0.316017048899121,SHAM,R10C2SL_MON,MON,144,10,20,6,R10C2SL_69
0.213426702228916,SHAM,R10C2SL_MON,MON,144,10,20,6,R10C2SL_2
0.47866209082506,SHAM,R10C2SL_MON,MON,144,10,20,6,R10C2SL_12
0.081760516341608,SHAM,R10C2SL_MON,MON,144,10,20,6,R10C2SL_8
